,Unnamed: 0,Unnamed: 0.1,file,human_text,path,vosk1_text,google_text,vosk2_text,vosk1_wer,vosk1_mer,vosk1_wil,vosk2_wer,vosk2_mer,vosk2_wil,google_wer,google_mer,google_wil,whisper_text,whisper_wer,whisper_mer,whisper_wil,whisper_v3_text,whisper_v2_ru_text,whisper_v2_text
8,8,8,cpu26_2021-11-22_a2021-11-22t09:23:56b_cd_ef_g1637562233.1736384h-out.wav,здравствуйте александр то есть к одинадцати да ага а скажите мне пожалуйста я спросила то про цену ориентировочно не узнала у вас а то сейчас как запросите с меня ага хорошо ладно еще по божески у вас будет какая то квитанция или что нибудь ага да хорошо а то это у меня предыдущие жильцы съехали сломали я не заметила когда выезжали что бы я могла ага ага хорошо все договорилдись да тогда можете мне не звонить я к одинадцати просто туда пойду и все и буду вас там ждать все договорились да всего доброго до встречи,data/audio,и здравствуйте александр то есть к одиннадцати да а скажите мне пожалуйста я спросил это про цену ориентировочно не узнала у вас а то сейчас как запросите от меня хорошо ладно ещё по-божески у вас будет какая-то квитанция или что-нибудь да хорошо то это мне предыдущие жильцы съехали в сломали я не заметила когда вы взяли чтобы я могла хорошо все договорились да тогда можете мне не звонить я к одиннадцати просто туда войду и все и буду вас сам все это говорили для всего доброго до встречи,здравствуйте александр то есть к 11 тебя а скажите мне пожалуйста я спросила то про цену ориентировочно не узнала у вас а то сейчас как запросы у меня ага хорошо ладно ещё по-божески у вас будет какая-то квитанция или что-нибудь да хорошо ты-то мне предыдущие жильцы съел сломали я не заметила когда выезжали чтобы я могла хорошо всё договорились да так-то можете мне не звонить я к 11:00 да пойду и всё и буду вас там спать всё договорились всего доброго до встречи,здравствуйте александр то есть к одиннадцать тебя подскажите мне пожалуйста я спросила то про цену ориентировочно не узнала вас а то сейчас как забросить от меня хорошо ладно ещё по-божески у вас будет какая-то квитанция или что-нибудь да хорошо тут у меня предыдущие жильцы съехали сломали я не заметила когда выезжали чтобы я могла хорошо все договорились да тогда можете мне не звонить я к одиннадцати просто туда пойду и все и буду вас там все договорились для всего доброго до встречи,0.3333333333333333,0.3265306122448979,0.484375,0.2916666666666667,0.2916666666666667,0.4126016260162601,0.34375,0.34375,0.5018825301204819,здравствуйте александр то есть к одиннадцать да а скажите мне пожалуйста я спросила про цену ориентировочно не узнала у вас а то сейчас как запросите от меня хорошо ладно еще по божески у вас будет какая то квитанция или что нибудь да хорошо то то у меня предыдущие жильцы съехали сломали я не заметила когда выезжали чтобы я могла хорошо все договорились да тогда можете мне не звонить я к одиннадцать просто туда пойду и все и буду вас там ждать все договорились да всего доброго до встречи,0.1458333333333333,0.1458333333333333,0.2040719696969697,здравствуйте александр то есть к одиннадцать да а скажите мне пожалуйста я спросила про цену ориентировочно не узнала у вас а то сейчас как запросите от меня хорошо ладно еще по божески у вас будет какая то квитанция или что нибудь да хорошо то то у меня предыдущие жильцы съехали сломали я не заметила когда выезжали чтобы я могла хорошо все договорились да тогда можете мне не звонить я к одиннадцать просто туда пойду и все и буду вас там ждать все договорились да всего доброго до встречи,здравствуйте александр то есть к одиннадцати тебя а скажите мне пожалуйста я спросила то про цену ориентировочно не узнала у вас а то сейчас как запросить от меня хорошо ладно еще по божески у вас будет какая то квитанция или что нибудь да хорошо то то у меня предыдущие жильцы съехали сломали я не заметила и я могла хорошо все договорились да тогда можете мне не звонить я к одиннадцати просто туда пойду и все и буду вас там все договорились до всего доброго до встречи,здравствуйте александр то есть к одиннадцать да а скажите мне пожалуйста я спросила то про цену ориентировочно не узнала у вас а то сейчас как запросите то меня хорошо ладно ещё по божески у вас будет какая то квитанция или что нибудь да хорошо а то это у меня предыдущие жильцы съехали сломали я не заметила когда вы езжали чтоб я могла хорошо всё договорились да тогда можете мне не звонить я к одиннадцать просто туда пойду и всё и буду вас там ждать всё договорились да всего доброго до встречи
9,9,9,cpu3_2021-11-22_a2021-11-22t08:36:25b_cd_ef_g1637559383.1735059h-in.wav,алло доброе утро это вас олег мастер беспокоит ну что у вас как дела ага ну давайте тогда третьего да это самое как это декабря получается декабря да все хорошо договорились ага да да всего доброго,data/audio,алло доброе утро этого олег масштабе ну что у вас там козла а ну давайте когда третьего да так это декабря получает декабря да все хорошо ты говоришь а да да всего доброго,алло доброе утро это вас олег мастер беспокоит ну что у вас там как дела ага ну давайте тогда 3 да так это декабря получается я декабря да всё хорошо договорились да да всё давай,алло доброе утро этого солей в массе беспокоит ну что у вас там как дела а ну давайте тогда третьего да так это декабря получает декабря да все хорошо ты говоришь а да да всего доброго,0.4166666666666667,0.4054054054054054,0.5925925925925926,0.3611111111111111,0.3421052631578947,0.5177469135802469,0.2777777777777778,0.2631578947368421,0.3777777777777777,алло доброе утро это вас олег масяк беспокоит ну что у вас там как дела ага ну давайте тогда три го да так это декабря получается три декабря да поздно все хорошо договорились ага да да всего доброго,0.25,0.225,0.2975146198830409,алло доброе утро это вас олег масяк беспокоит ну что у вас там как дела ага ну давайте тогда три го да так это декабря получается три декабря да поздно все хорошо договорились ага да да всего доброго,алло доброе утро это вас олег маша беспокоит ну что у вас там как дела ага ну давайте тогда третьего да так это декабря получается декабря да всё хорошо договорились ага да да всего доброго,алло доброе утро это вас олег масленик беспокоит ну что у вас там как дела ага ну давайте тогда третьего да самого так это декабря получается декабря да все хорошо договорились ага да да всего доброго
10,10,10,cpu3_2021-11-22_a2021-11-22t09:12:27b_cd_ef_g1637561544.1735974h-out.wav,але а а давайте вы прийдете в среду да в среду в какое время вы прийдете хорошо да да до свидания,data/audio,и и и э э ай-ай а а от сдавать его понятно что нет но да в среду в каком время вы придёте хорошо да да до свидания,ойдавайте вы придёте в среду да в среду в какое время вы придёте хорошо да-да до свидания,ой-ой давайте вы придёте в среду да в среду в какое время вы придёте хорошо да да до свидания,0.7142857142857143,0.5357142857142857,0.7125850340136054,0.238095238095238,0.238095238095238,0.3583959899749374,0.3809523809523809,0.3809523809523809,0.5266106442577031,алло давайте вы придете в среду да в среду в какое время вы придете хорошо да до свидания,0.2857142857142857,0.2857142857142857,0.4047619047619047,алло давайте вы придете в среду да в среду в какое время вы придете хорошо да до свидания,а лёнь а давайте вы придёте в среду да в среду в какое время вы придёте хорошо да да,звонит мобильный телефон алло давайте вы придёте в среду да в среду в какое время вы придёте хорошо да да до свидания
11,11,11,cpu3_2021-11-22_a2021-11-22t09:17:19b_cd_ef_g1637561837.1736188h-out.wav,алло да сейчас ну давайте я сейчас жене позвоню что и как то и так и так удобно хорошо,data/audio,и а аула угу отвечал я сейчас так и так удобно,погода сейчас сейчас-то и так и так удобно,аура отвечал я сейчас занят так и так удобно,0.6842105263157895,0.6842105263157895,0.8277511961722488,0.6842105263157895,0.6842105263157895,0.7894736842105263,0.6842105263157895,0.6842105263157895,0.7631578947368421,продолжение следует продолжение,1.0,1.0,1.0,продолжение следует продолжение,алло алло да сейчас ну давайте я сейчас жене позвоню то и так и так удобно,телефонный звонок алло да через час ну давайте я сейчас же не позвоню ну и так и так удобно прошу
12,12,12,cpu3_2021-11-22_in_2021-11-22-08-25-21rxtx_L.wav,Здравствуйте я позвонила в сервисный сервис айсберге ага девушка неделю назад я вызывала мастера а ну если а я хочу задать вопрос нет заявки у меня нет сейчас а в а бывшую заявку а ну сейчас я вам перезвоню и скажу номер скажу заявки сейчас перезвоню подождите,data/audio,и я позвонил в сервисный центр айсберги девушка неделю назад я вызвала мастера а ну же я хочу задать вопрос нет заявки у меня нет сейчас а бывший заявку но сейчас я вам перезвоню и скажу номер скажу номер заявки сейчас перезвоню вам,сервисный центр айсберги девушка неделю назад я вызвала мастера а ну а я хочу задать вопрос нет заявки у меня нет сейчас в а бывший заявку а ну сейчас я вам перезвоню и скажу номер скажу номер заявки сейчас перезвоню вам подарить,я позвонил в сервисный центр айсберги девушка неделю назад я вызвала мастера ну это же а я хочу задать вопрос нет заявки у меня нет сейчас в бывшую заявку ну сейчас я вам перезвоню и скажу номер и скажу номер заявки сейчас перезвоню вам,0.3191489361702128,0.3125,0.4611578426521523,0.3191489361702128,0.3061224489795918,0.4410058027079303,0.2978723404255319,0.2857142857142857,0.3794326241134752,здравствуйте я позвонила в сервисный центр айсберги девушка неделю назад я вызывала мастера ну это же я хочу задать вопрос нет заявки у меня нет сейчас а бывшую заявку ну сейчас я вам перезвоню и скажу номер заявки сейчас перезвоню вам подождите,0.2553191489361702,0.25,0.3434650455927052,здравствуйте я позвонила в сервисный центр айсберги девушка неделю назад я вызывала мастера ну это же я хочу задать вопрос нет заявки у меня нет сейчас а бывшую заявку ну сейчас я вам перезвоню и скажу номер заявки сейчас перезвоню вам подождите,я позвонил в сервисный центр айсберги девушка недели назад я вызвала мастера а ну это же а я хочу задать вопрос нет заявки у меня нет сейчас а бывшую заявку а ну сейчас я вам перезвоню и скажу,здравствуйте я позвонила в сервисный центр айсберге девушка неделю назад я вызывала мастера ну это же я хочу задать вопрос нет заявки у меня нет сейчас а бывшую заявку ну сейчас я вам перезвоню и скажу номер скажу номер заявки сейчас перезвоню вам подождите
13,13,13,cpu3_2021-11-22_in_2021-11-22-08-25-21rxtx_R.wav,едина служба сервиса оператор лилия здравствуйте да телефон какой оставляли я его не вижу диктуйте я понимаю я понимаю что вы наш клиент для того что бы понимать о чем мы разговариваем мне нужно найти вашу заявку по этому я ее могу найти нет ну вы говорите неделю на конечно а ее можно найти по номеру заявки хорошо,data/audio,и единый сервис оператор лилия здравствуйте да телефон какой оставляли я его не вижу я понимаю я понимаю что вы наш клиент для того чтобы понимать о чем мы разговариваем мне нужно знать вашу заявку поэтому я могу найти нет ну вы говорите неделю нас конечно а её можно найти по номеру заявки хорошо,единая служба сервиса оператор юлия здравствуйте да телефон какой оставляли я его не вижу диктуйте доброе утро я понимаю я понимаю что вы наш клиент для того чтобы понимать о чём мы разговариваем не нужно найти вашу заявку поэтому я её могу найти нет ну вы говорите неделю нас конечно а её можно найти по номеру заявки хорошо,единая служба сервиса оператор лилия здравствуйте да телефон какой оставляли и вы не решите кто есть я понимаю я понимаю что вы наш клиент для того чтобы понимать о чем мы разговариваем мне нужно найти вашу заявку поэтому я не могу найти нет ну вы говорите неделю нас конечно а её можно найти по номеру заявки хорошо,0.2068965517241379,0.2068965517241379,0.3243933588761174,0.2241379310344827,0.2203389830508474,0.3599516031457955,0.2241379310344827,0.2166666666666666,0.3433412604042807,единая служба сервиса оператор лилия здравствуйте да телефон какой оставляли я его не вижу диктуйте доброе утро единая служба я понимаю я понимаю что вы наш клиент для того чтобы понимать о чем мы разговариваем мне нужно найти вашу заявку поэтому я ее могу найти нет ну вы говорите неделю назад конечно а ее можно найти по номеру заявки хорошо,0.1724137931034483,0.1612903225806451,0.2229885057471263,единая служба сервиса оператор лилия здравствуйте да телефон какой оставляли я его не вижу диктуйте доброе утро единая служба я понимаю я понимаю что вы наш клиент для того чтобы понимать о чем мы разговариваем мне нужно найти вашу заявку поэтому я ее могу найти нет ну вы говорите неделю назад конечно а ее можно найти по номеру заявки хорошо,единая служба сервиса оператор лилия здравствуйте да телефон какой оставляли я его не вижу диктуйте я понимаю я понимаю что вы наш клиент для того чтобы понимать о чем мы разговариваем мне нужно найти вашу заявку поэтому я и могу найти нет ну вы говорите неделю назад конечно а ее можно найти,телефонный звонок единая служба сервиса оператор лилия здравствуйте да телефон какой оставляли я его не вижу диктуйте доброе утро единая служба я понимаю я понимаю что вы наш клиент для того чтобы понимать о чём мы разговариваем мне нужно найти вашу заявку поэтому я её могу найти нет ну вы говорите неделю назад конечно а её можно найти по номеру заявки хорошо
14,14,14,cpu4_2021-11-22_a2021-11-22t08:36:25b_cd_ef_g1637559383.1735059h-out.wav,алло доброе утро да да да ну не у него кредит не получилось взять вот на следующей неделе в начале прям третьего числа наверно давайте наверно уже договоримся точно нам на денежки будут да да да да да да да да все большое спасибо большое спасибо до свидания,data/audio,и она доброе утро да да да но меня кредит и получил зачёт на следующей неделе вначале прям третьего числа на отдавать наверно уже да кларенс точно у нас денежка будут да да да да да да да да все большое спасибо большое спасибо до свидания,алло доброе утро да-да кредит и получилось знаешь вот на следующей неделе в начале прям 3 давать нами уже договоримся точно нам надо денежки будут да-да-да да-да-да всё спасибо большое спасибо до свидания,ха оно доброе утро да да да но я её не кредит не получил даже вот на следующей неделе вначале прям третьего числа она давать нам нужно договариваться точно у нам на денежки будут да да да да да да да да все большое спасибо большое спасибо до свидания,0.3958333333333333,0.38,0.5647644927536232,0.3333333333333333,0.32,0.5085034013605442,0.5208333333333334,0.5208333333333334,0.6660353535353535,алло доброе утро да да да ну у меня кредит не получился вот на следующей неделе вначале три го числа давайте наверное уже договоримся точно у нас деньги будут да да да да да да да да да все большое спасибо большое спасибо до свидания,0.2916666666666667,0.2857142857142857,0.4328703703703703,алло доброе утро да да да ну у меня кредит не получился вот на следующей неделе вначале три го числа давайте наверное уже договоримся точно у нас деньги будут да да да да да да да да да все большое спасибо большое спасибо до свидания,алло доброе утро да да да ну не кредит не получился вот на следующей неделе начали прямо третьего числа наверное давайте уже договоримся точно у нас денежки будут да да да да да да да да да да да да да все,телефонный звонок алло доброе утро да да да ну у него кредит не получился вот на следующей неделе вначале прям три го числа наверное давайте наверное уже договоримся точно у нас денежки будут да да да да да да да да всё большое спасибо большое угу спасибо до свидания
15,15,15,cpu4_2021-11-22_a2021-11-22t08:38:24b_cd_ef_g1637559502.1735128h-in.wav,алло здравствуйте единая служба сервиса по ремонту посудомоечной техники ага да а вы нашли уже да ага я вас понял хорошо ладно извините ,data/audio,алло здравствуйте единая служба сервиса по ремонту посудомоечной техники ага да вы нашли уже да я вас понял хорошо ладно извините,алло здравствуйте инна служба сервиса по ремонту посудомоечной техники согаз да вы нашли уже да я вас понял хорошо ладно извините,алло здравствуйте единая служба сервиса по ремонту посудомоечной техники да выносливы уже да я вас понял хорошо ладно извините,0.0869565217391304,0.0869565217391304,0.0869565217391304,0.217391304347826,0.217391304347826,0.2585812356979405,0.1739130434782608,0.1739130434782608,0.2525879917184265,алло здравствуйте единая служба сервиса по ремонту посудомоечной техники ага да вы нашли уже да угу я вас понял хорошо ладно извините,0.0869565217391304,0.0869565217391304,0.1284584980237154,алло здравствуйте единая служба сервиса по ремонту посудомоечной техники ага да вы нашли уже да угу я вас понял хорошо ладно извините,алло здравствуйте единая служба сервиса по ремонту посуда мощной техники ага,алло здравствуйте единая служба сервиса по ремонту посудомоечной техники ага да вы нашли уже да угу я вас понял хорошо ладно извините
16,16,16,cpu4_2021-11-22_a2021-11-22t08:49:33b_cd_ef_g1637560171.1735381h-in.wav,а здравсвуйте айсберг светлана мы с вами договаривались сегодня созвониться а скажите пожалуйста а завтра вам удобно будет с десяти до одинадцати меня принять все завтра значит встретимся до свидания да обязательно перед выездом я звоню до свидания до завтра ага,data/audio,здравствуйте айсберг светлана мы с вами договаривались сегодня созвониться скажите пожалуйста а завтра вам удобно будет с десяти до одиннадцати меня принять все завтра значит встретимся до свидания да обязательно перед выездом я звоню это свидание завтра,здравствуйте айсберг светлана мы с вами договаривались сегодня созвониться скажите пожалуйста а завтра вам удобно будет с 10:00 до 11 у меня принятьвсё завтра значит встретимся до свидания да обязательно перед выездом я звоню,дочь здравствуйте айсберг светлана мы с вами договаривались сегодня созвониться скажите пожалуйста а завтра вам удобно будет с десяти до одиннадцати в меня принять все завтра значит встретимся до свидания да обязательно перед выездом я звоню заседание завтра,0.1951219512195122,0.1951219512195122,0.2821357943309163,0.2195121951219512,0.2142857142857142,0.3010269576379973,0.3170731707317073,0.3170731707317073,0.4375896700143472,здравствуйте айсберг светлана мы с вами договаривались сегодня созвониться скажите пожалуйста а завтра вам удобно будет с десять до одиннадцать меня принять все завтра значит встретимся до свидания да обязательно перед выездом я звоню до свидания до завтра,0.1463414634146341,0.1463414634146341,0.2137355584082156,здравствуйте айсберг светлана мы с вами договаривались сегодня созвониться скажите пожалуйста а завтра вам удобно будет с десять до одиннадцать меня принять все завтра значит встретимся до свидания да обязательно перед выездом я звоню до свидания до завтра,здравствуйте айсдерг светлана мы с вами договаривались сегодня созвониться скажите пожалуйста а завтра вам удобно будет вести дадим в меня принять всё завтра значит встретимся до свидания да обязательно перед выездом я звоню,здравствуйте айсберг светлана мы с вами договаривались сегодня созвониться скажите пожалуйста а завтра вам удобно будет в десять до одиннадцать меня принять все завтра значит встретимся до свидания да обязательно перед выездом я звоню до свидания до завтра
17,17,17,cpu4_2021-11-22_in_2021-11-22-09-08-29rxtx_L.wav,это вот по окно окна да да по поводу а да да тогда прошу прощения ну не да не пока не надо потому что я с ним уже разговаривал это я препутал я тут со всеми делаю ага спасибо не надо волновать пока,data/audio,промах это вот окно окна да да по поводу ока ах да да тогда прошу прощения да нет пока не надо потому что я с ним уже разговаривал это я перепутал я тут сообщение спасибо не надо волновать просто,это вот окно окна да да по поводу акка а да-да тогда прошу прощения пока не надо потому что я с ним уже разговаривал это я перепутал я тут сообщение делаю она спасибо не надо волновать,мама это вот по окно окна да да по поводу ага а да да тогда прошу прощения лине да нет пока не надо потому что я с ним уже разговаривал это я перепутал я тут сообщение делаю спасибо не надо волновать,0.3023255813953488,0.2888888888888888,0.3893858079904592,0.2325581395348837,0.2222222222222222,0.3051616562677255,0.3023255813953488,0.3023255813953488,0.4186046511627906,это вот окно окна да да по поводу окна а да да тогда прошу прощения не не да не пока не надо потому что я с ним уже разговаривал это я перепутал я тут сообщение делаю ага спасибо не надо волновать пока,0.1395348837209302,0.1363636363636363,0.2004429678848283,это вот окно окна да да по поводу окна а да да тогда прошу прощения не не да не пока не надо потому что я с ним уже разговаривал это я перепутал я тут сообщение делаю ага спасибо не надо волновать пока,это вот окно окна да да по поводу ака а да да тогда прошу прощения пока не надо потому что я с ним уже разговаривал это я перепутал я тут сообщение спасибо не надо волновать пока,это вот окно да да по поводу окна а да да тогда прошу прощения не не пока не надо потому что я с ним уже разговаривал это я перепутал я тут сообщение делаю ага спасибо не надо волновать пока
18,18,18,cpu5_2021-11-22_a2021-11-22t08:38:24b_cd_ef_g1637559502.1735128h-out.wav,але добрый день да ага а вы из из айсберга да а вы знаете а пока это я пока на вчера ищу мастера ну да я вчера обзванивал же вот вчера небыло у вас да извините до свидания,data/audio,и она ага вы из бархата а пока это я пока ношу вчера ещё мастера ну да я вчера обзванивал зовут вчера не было у вас но извините таня,алло добрый день дорогая а знаете пока это я пока нас вчера ищу мастера ну давай я вчера звонил вот вчера не было у вас да извините до свидания,але добрый день гага а вы из айсберга да а знаете пока это я пока нож вчера ещё мастерах ну да я вчера обзванивал живот вчера не было у вас до свидания,0.5263157894736842,0.5263157894736842,0.705989110707804,0.3684210526315789,0.3684210526315789,0.5263157894736843,0.4473684210526316,0.4358974358974359,0.5607985480943738,алло добрый день да ага а вы из айсберга да вы знаете я пока нашел вчера еще мастера ну да я вчера обзванивал вчера не было у вас ну извините до свидания,0.3421052631578947,0.3421052631578947,0.4860197368421052,алло добрый день да ага а вы из айсберга да вы знаете я пока нашел вчера еще мастера ну да я вчера обзванивал вчера не было у вас ну извините до свидания,алло добрый день да а вы из айсберга да а вы знаете пока это я пока наш вчера еще мастера ну да я вчера обзванивал живут вчера не было у вас да извините до,телефонный звонок алло добрый день да ага а вы из айсберга да вы знаете я пока нашёл вчера ещё мастера ну да я вчера обзванивал но вчера не было у вас да извините до свидания
19,19,19,cpu5_2021-11-22_a2021-11-22t08:49:33b_cd_ef_g1637560171.1735381h-out.wav,але да да хорошо ну вы тогда еще раз позвоните да хорошо ага хорошо все договорились до свидания,data/audio,и она да да хорошо но вы тогда ещё раз позвоните да хорошо а хорошо все договорились до свидания,алло да да хорошо давай тогда ещё позвоните да хорошо спи хорошо всё договорились до свидания,алло да да хорошо но вы тогда ещё раз позвоните да хорошо хорошо все договорились до свидания,0.2777777777777778,0.2631578947368421,0.4269005847953216,0.2222222222222222,0.2222222222222222,0.3594771241830066,0.3888888888888889,0.3888888888888889,0.579861111111111,алло да да хорошо ну вы тогда еще раз позвоните да хорошо ага хорошо все договорились до свидания спасибо,0.1111111111111111,0.1052631578947368,0.1549707602339181,алло да да хорошо ну вы тогда еще раз позвоните да хорошо ага хорошо все договорились до свидания спасибо,алло да да хорошо ну вы тогда вы ещё раз позвоните да хорошо хорошо всё договорились до свидания института,телефонный звонок алло да да хорошо ну вы тогда вы ещё раз позвоните да хорошо ага хорошо всё договорились до свидания
20,20,20,cpu5_2021-11-22_a2021-11-22t09:26:47b_cd_ef_g1637562405.1736439h-out.wav,алло да да да хорошо приходите ага всего доброго,data/audio,и алло да да да хорошо приходите все добро,алло да-да-да хорошо приходите всего доброго,эй ха алло да да да хорошо приходите всего доброго,0.4444444444444444,0.4,0.5555555555555556,0.3333333333333333,0.2727272727272727,0.2888888888888888,0.4444444444444444,0.4444444444444444,0.537037037037037,алло да да да хорошо приходите всего доброго,0.1111111111111111,0.1111111111111111,0.1111111111111111,алло да да да хорошо приходите всего доброго,алло да,телефонный звонок алло да да да хорошо приходите всего доброго
